grape_Cabernet Sauvignon,taste_tannin,flavor_score_tree_fruit,winery_name,wine_type,natural_wine,vintage,grape_Mourvedre,flavor_score_tropical_fruit,grape_Malbec,taste_sweetness,flavor_score_vegetal,grape_Cabernet Franc,flavor_score_non_oak,grape_Sémillon,grape_Sauvignon Blanc,grape_Grenache,flavor_score_red_fruit,grape_Merlot,grape_Chardonnay,ratings_average,flavor_score_citrus_fruit,ratings_count,taste_fizziness,flavor_score_floral,taste_intensity,taste_acidity,flavor_score_spices,flavor_score_earth,flavor_score_black_fruit,flavor_score_oak,flavor_score_dried_fruit,grape_Petit Verdot,grape_Zinfandel,grape_Shiraz/Syrah,flavor_score_microbio,grape_Carménère,wine_style,wine_name,grape_Pinot Noir
1,3.4693003,0.007751937984496124,Dynamite Vineyards,North Coast Cabernet Sauvignon,False,2013,,0.002583979328165375,,1.6985939,0.007751937984496124,,0.14987080103359174,,,,0.10594315245478036,,,3.5,,936,,0.00516795865633075,4.8035398,3.0880637,0.13695090439276486,0.09043927648578812,0.23255813953488372,0.21963824289405684,0.01808785529715762,,,,0.023255813953488372,,Californian Cabernet Sauvignon,Dynamite Vineyards North Coast Cabernet Sauvignon 2013,
,,0.22679580306698952,Emmolo,Sauvignon Blanc,False,2015,,0.037933817594834544,,1.2579268,0.07586763518966909,,0.01775625504439064,,1,,0.005649717514124294,,,3.8,0.30912025827280065,935,,0.01694915254237288,2.9654324,4.0245905,0.021791767554479417,0.1606133979015335,0.0016142050040355124,0.057304277643260695,0.004035512510088781,,,,0.0645682001614205,,Californian Sauvignon Blanc,Emmolo Sauvignon Blanc 2015,
1,3.4118629,0.018333333333333333,Francis Ford Coppola Winery,'Rosso & Bianco' Rosso,False,2013,,0.006666666666666667,,1.6398997,0.011666666666666667,,0.12333333333333334,,,,0.16333333333333333,1,,3.6,0.005,934,,0.013333333333333334,4.7726736,3.8730621,0.11,0.10666666666666667,0.155,0.21,0.03,,1,1,0.04666666666666667,,Californian Red Blend,Francis Ford Coppola Winery 'Rosso & Bianco' Rosso 2013,
1,3.44394,0.006546644844517185,Truett-Hurst,The Fugitive Red,False,2015,,0.006546644844517185,,1.8404071,0.004909983633387889,,0.11129296235679215,,,,0.1260229132569558,1,,4,0.0016366612111292963,933,,0.0016366612111292963,4.83684,3.8938997,0.15384615384615385,0.07201309328968904,0.24549918166939444,0.20458265139116202,0.02127659574468085,,1,1,0.044189852700491,,Californian Red Blend,Truett-Hurst The Fugitive Red 2015,
,2.2395759,0.002564102564102564,Folie à Deux,Merlot,False,2012,,,,1.8083447,0.002564102564102564,,0.15897435897435896,,,,0.1641025641025641,1,,3.6,,932,,0.005128205128205128,4.025205,1.7229754,0.1076923076923077,0.11538461538461539,0.15897435897435896,0.2358974358974359,0.017948717948717947,,,,0.03076923076923077,,Californian Merlot,Folie à Deux Merlot 2012,
,2.0518324,0.009615384615384616,Napa Cellars,Pinot Noir,False,2014,,,,1.6547036,0.027243589743589744,,0.12980769230769232,,,,0.22756410256410256,,,3.8,0.004807692307692308,932,,0.01282051282051282,3.033268,3.4021018,0.0641025641025641,0.1282051282051282,0.09615384615384616,0.2387820512820513,0.017628205128205128,,,,0.04326923076923077,,Californian Pinot Noir,Napa Cellars Pinot Noir 2014,1
1,3.142151,0.006267409470752089,Apothic,Crush (Smooth Red Blend),False,2017,,0.0006963788300835655,,1.941159,0.006963788300835654,,0.23467966573816157,,,,0.13022284122562675,1,,3.7,0.0006963788300835655,932,,0.004178272980501393,4.858998,3.8624892,0.08635097493036212,0.06337047353760446,0.08252089136490251,0.3370473537604457,0.012534818941504178,,1,1,0.03447075208913649,,Californian Red Blend,Apothic Crush (Smooth Red Blend) 2017,
,2.504911,0.004329004329004329,The Federalist,Zinfandel Bourbon Barrel Aged,False,2014,,0.0007215007215007215,,2.346816,0.005772005772005772,,0.20202020202020202,,,,0.12193362193362194,,,4,0.0021645021645021645,931,,0.005050505050505051,4.75255,1.8296121,0.17604617604617603,0.11183261183261184,0.08008658008658008,0.25685425685425683,0.01443001443001443,,1,,0.01875901875901876,,Californian Zinfandel,The Federalist Zinfandel Bourbon Barrel Aged 2014,
1,3.2362664,0.005663939584644431,7 Moons,Red Blend,False,2016,,,,2.0035658,0.0062932662051604785,,0.13467589679043424,,,,0.1894273127753304,1,,3.8,0.0025173064820641915,931,,0.003775959723096287,4.8246865,3.851174,0.11139081183134046,0.08747640025173065,0.16299559471365638,0.250471994965387,0.024543738200125866,,1,1,0.02076777847702958,,Californian Red Blend,7 Moons Red Blend 2016,
1,3.439644,0.005115089514066497,Ménage à Trois,Cabernet Sauvignon,False,2012,,0.005115089514066497,,1.5977354,0.030690537084398978,,0.09974424552429667,,,,0.1585677749360614,,,3.5,0.005115089514066497,930,,0.02557544757033248,4.758,3.0879912,0.10230179028132992,0.10997442455242967,0.20971867007672634,0.18414322250639387,0.0076726342710997444,,,,0.056265984654731455,,Californian Cabernet Sauvignon,Ménage à Trois Cabernet Sauvignon 2012,
1,3.417337,0.007017543859649123,Line 39,Cabernet Sauvignon,False,2015,,,,1.5942758,0.007894736842105263,,0.07894736842105263,,,,0.18333333333333332,,,3.6,0.002631578947368421,930,,0.002631578947368421,4.7203813,3.0244324,0.06754385964912281,0.11578947368421053,0.2719298245614035,0.22631578947368422,0.012280701754385965,,,,0.02368421052631579,,Californian Cabernet Sauvignon,Line 39 Cabernet Sauvignon 2015,
1,3.465884,0.002737226277372263,Ramey,Cabernet Sauvignon Napa Valley,False,2014,,,,1.5219276,0.005474452554744526,,0.1395985401459854,,,,0.10948905109489052,,,4.2,0.0018248175182481751,929,,0.0072992700729927005,4.759646,3.3897996,0.10583941605839416,0.15054744525547445,0.19708029197080293,0.2271897810218978,0.016423357664233577,,,,0.0364963503649635,,Napa Valley Cabernet Sauvignon,Ramey Cabernet Sauvignon Napa Valley 2014,
,2.07582,0.019131334022750777,EnRoute,Les Pommiers Pinot Noir,False,2012,,0.002068252326783868,,1.6598377,0.011892450879007239,,0.11633919338159256,,,,0.24457083764219234,,,4.4,0.005687693898655636,929,,0.016546018614270942,3.1872268,3.4517984,0.08738366080661841,0.12306101344364012,0.140641158221303,0.18562564632885212,0.010341261633919338,,,,0.03671147880041365,,Californian Pinot Noir,EnRoute Les Pommiers Pinot Noir 2012,1
,2.5039475,0.004025224741714746,Seghesio,Sonoma Zinfandel,False,2018,,0.0008050449483429492,,2.478273,0.008452971957600966,,0.12022004561921373,,,,0.1431638266469878,,,4.1,0.004159398899771904,928,,0.009123842747886758,4.8117642,1.8360448,0.1482624446531598,0.09660539380115389,0.21494700120756743,0.19696766402790822,0.02804239903394606,,1,,0.02522474171474574,,Californian Zinfandel,Seghesio Sonoma Zinfandel 2018,
,,0.1341534856473345,Sterling Vineyards,Vintner's Collection Chardonnay,False,2014,,0.09197422378441711,,2.649585,0.05799648506151142,,0.09197422378441711,,,,0.0005858230814294083,,1,3.6,0.06033977738722906,928,,0.004100761570005858,4.762066,3.2255673,0.0843585237258348,0.03163444639718805,0.0011716461628588166,0.28060925600468656,0.0046865846514352666,,,,0.15641476274165203,,Californian Chardonnay,Sterling Vineyards Vintner's Collection Chardonnay 2014,
,2.0518324,0.009615384615384616,Napa Cellars,Pinot Noir,False,2013,,,,1.6547036,0.027243589743589744,,0.12980769230769232,,,,0.22756410256410256,,,3.8,0.004807692307692308,928,,0.01282051282051282,3.033268,3.4021018,0.0641025641025641,0.1282051282051282,0.09615384615384616,0.2387820512820513,0.017628205128205128,,,,0.04326923076923077,,Californian Pinot Noir,Napa Cellars Pinot Noir 2013,1
1,3.389645,,Dearly Beloved,Forever Red,False,2012,,,,1.7016897,,,0.12544802867383512,,,,0.18996415770609318,1,,3.6,,928,,,4.8119445,3.9149156,0.12903225806451613,0.07885304659498207,0.1935483870967742,0.25806451612903225,0.010752688172043012,,1,1,0.014336917562724014,,Californian Red Blend,Dearly Beloved Forever Red 2012,
1,3.8668509,0.003137254901960784,The Arsonist,Red Blend,False,2015,,0.000784313725490196,1,1.6383284,0.01019607843137255,1,0.13176470588235295,,,,0.1349019607843137,1,,3.8,0.01411764705882353,927,,0.012549019607843137,4.910735,3.9548426,0.10509803921568628,0.11607843137254902,0.1796078431372549,0.23215686274509803,0.018823529411764704,1,,,0.0407843137254902,1,Californian Bordeaux Blend,The Arsonist Red Blend 2015,
,2.08054,0.002333722287047841,Beringer,Founders' Estate Merlot,False,2015,,0.002333722287047841,,2.0755582,0.004667444574095682,,0.11785297549591599,,,,0.1411901983663944,1,,3.7,0.004667444574095682,927,,0.007001166861143524,3.9660134,1.7249795,0.12602100350058343,0.07934655775962661,0.26721120186697783,0.19603267211201866,0.012835472578763127,,,,0.038506417736289385,,Californian Merlot,Beringer Founders' Estate Merlot 2015,
,,0.1388250738431244,Stags' Leap,Chardonnay,False,2017,,0.04200853298326222,,2.2258637,0.05152609123728257,,0.06957663275352806,,,,0.003938299967180834,,1,4,0.12668198227765015,926,,0.01017394158188382,4.7642984,3.0189273,0.05152609123728257,0.07187397440105021,0.005251066622907778,0.2576304561864129,0.001969149983590417,,,,0.1690187069248441,,Napa Valley Chardonnay,Stags' Leap Chardonnay 2017,
,2.036338,0.004672897196261682,Imagery,Pinot Noir,False,2016,,0.002336448598130841,,1.6796414,0.010514018691588784,,0.13434579439252337,,,,0.2441588785046729,,,4,0.008177570093457943,925,,0.008177570093457943,3.0838056,3.317234,0.1191588785046729,0.09345794392523364,0.10981308411214953,0.2102803738317757,0.016355140186915886,,,,0.038551401869158876,,Californian Pinot Noir,Imagery Pinot Noir 2016,1
,2.1559303,0.007220216606498195,Kendall-Jackson,Vintner's Reserve Merlot,False,2013,,0.0012033694344163659,,1.8529782,0.006016847172081829,,0.11432009626955475,,,,0.18050541516245489,1,,3.8,0.0012033694344163659,925,,0.010830324909747292,3.8972347,1.8252647,0.1022864019253911,0.09747292418772563,0.22021660649819494,0.21179302045728038,0.018050541516245487,,,,0.02888086642599278,,Californian Merlot,Kendall-Jackson Vintner's Reserve Merlot 2013,
1,3.2967167,0.0035714285714285713,Round Pond Estate,Cabernet Sauvignon,False,2013,,0.0008928571428571428,,1.43866,0.00625,,0.12767857142857142,,,,0.11517857142857142,,,4.2,0.0017857142857142857,925,,0.013392857142857142,4.805523,3.4223218,0.09464285714285714,0.15,0.2017857142857143,0.25089285714285714,0.009821428571428571,,,,0.024107142857142858,,Napa Valley Cabernet Sauvignon,Round Pond Estate Cabernet Sauvignon 2013,
,2.0992715,0.01276595744680851,Winking Owl,Merlot,False,2015,,,,2.280821,,,0.14893617021276595,,,,0.20425531914893616,1,,3.1,,938,,,3.7283447,1.6976423,0.16170212765957448,0.03404255319148936,0.18723404255319148,0.2127659574468085,0.01276595744680851,,,,0.02553191489361702,,Californian Merlot,Winking Owl Merlot 2015,
,2.052497,0.0056433408577878106,Gnarly Head,Pinot Noir,False,2017,,0.001128668171557562,,1.829816,0.0056433408577878106,,0.11399548532731377,,,,0.24830699774266365,,,3.5,0.011286681715575621,936,,0.014672686230248307,3.000266,3.3845487,0.11060948081264109,0.1162528216704289,0.11738148984198646,0.2110609480812641,0.01805869074492099,,,,0.025959367945823927,,Californian Pinot Noir,Gnarly Head Pinot Noir 2017,1
1,3.4693003,0.007751937984496124,Dynamite Vineyards,North Coast Cabernet Sauvignon,False,2013,,0.002583979328165375,,1.6985939,0.007751937984496124,,0.14987080103359174,,,,0.10594315245478036,,,3.5,,936,,0.00516795865633075,4.8035398,3.0880637,0.13695090439276486,0.09043927648578812,0.23255813953488372,0.21963824289405684,0.01808785529715762,,,,0.023255813953488372,,Californian Cabernet Sauvignon,Dynamite Vineyards North Coast Cabernet Sauvignon 2013,
,,0.22679580306698952,Emmolo,Sauvignon Blanc,False,2015,,0.037933817594834544,,1.2579268,0.07586763518966909,,0.01775625504439064,,1,,0.005649717514124294,,,3.8,0.30912025827280065,935,,0.01694915254237288,2.9654324,4.0245905,0.021791767554479417,0.1606133979015335,0.0016142050040355124,0.057304277643260695,0.004035512510088781,,,,0.0645682001614205,,Californian Sauvignon Blanc,Emmolo Sauvignon Blanc 2015,
1,3.4118629,0.018333333333333333,Francis Ford Coppola Winery,'Rosso & Bianco' Rosso,False,2013,,0.006666666666666667,,1.6398997,0.011666666666666667,,0.12333333333333334,,,,0.16333333333333333,1,,3.6,0.005,934,,0.013333333333333334,4.7726736,3.8730621,0.11,0.10666666666666667,0.155,0.21,0.03,,1,1,0.04666666666666667,,Californian Red Blend,Francis Ford Coppola Winery 'Rosso & Bianco' Rosso 2013,
1,3.44394,0.006546644844517185,Truett-Hurst,The Fugitive Red,False,2015,,0.006546644844517185,,1.8404071,0.004909983633387889,,0.11129296235679215,,,,0.1260229132569558,1,,4,0.0016366612111292963,933,,0.0016366612111292963,4.83684,3.8938997,0.15384615384615385,0.07201309328968904,0.24549918166939444,0.20458265139116202,0.02127659574468085,,1,1,0.044189852700491,,Californian Red Blend,Truett-Hurst The Fugitive Red 2015,
,2.2395759,0.002564102564102564,Folie à Deux,Merlot,False,2012,,,,1.8083447,0.002564102564102564,,0.15897435897435896,,,,0.1641025641025641,1,,3.6,,932,,0.005128205128205128,4.025205,1.7229754,0.1076923076923077,0.11538461538461539,0.15897435897435896,0.2358974358974359,0.017948717948717947,,,,0.03076923076923077,,Californian Merlot,Folie à Deux Merlot 2012,
,2.0518324,0.009615384615384616,Napa Cellars,Pinot Noir,False,2014,,,,1.6547036,0.027243589743589744,,0.12980769230769232,,,,0.22756410256410256,,,3.8,0.004807692307692308,932,,0.01282051282051282,3.033268,3.4021018,0.0641025641025641,0.1282051282051282,0.09615384615384616,0.2387820512820513,0.017628205128205128,,,,0.04326923076923077,,Californian Pinot Noir,Napa Cellars Pinot Noir 2014,1
1,3.142151,0.006267409470752089,Apothic,Crush (Smooth Red Blend),False,2017,,0.0006963788300835655,,1.941159,0.006963788300835654,,0.23467966573816157,,,,0.13022284122562675,1,,3.7,0.0006963788300835655,932,,0.004178272980501393,4.858998,3.8624892,0.08635097493036212,0.06337047353760446,0.08252089136490251,0.3370473537604457,0.012534818941504178,,1,1,0.03447075208913649,,Californian Red Blend,Apothic Crush (Smooth Red Blend) 2017,
,2.504911,0.004329004329004329,The Federalist,Zinfandel Bourbon Barrel Aged,False,2014,,0.0007215007215007215,,2.346816,0.005772005772005772,,0.20202020202020202,,,,0.12193362193362194,,,4,0.0021645021645021645,931,,0.005050505050505051,4.75255,1.8296121,0.17604617604617603,0.11183261183261184,0.08008658008658008,0.25685425685425683,0.01443001443001443,,1,,0.01875901875901876,,Californian Zinfandel,The Federalist Zinfandel Bourbon Barrel Aged 2014,
1,3.2362664,0.005663939584644431,7 Moons,Red Blend,False,2016,,,,2.0035658,0.0062932662051604785,,0.13467589679043424,,,,0.1894273127753304,1,,3.8,0.0025173064820641915,931,,0.003775959723096287,4.8246865,3.851174,0.11139081183134046,0.08747640025173065,0.16299559471365638,0.250471994965387,0.024543738200125866,,1,1,0.02076777847702958,,Californian Red Blend,7 Moons Red Blend 2016,
1,3.439644,0.005115089514066497,Ménage à Trois,Cabernet Sauvignon,False,2012,,0.005115089514066497,,1.5977354,0.030690537084398978,,0.09974424552429667,,,,0.1585677749360614,,,3.5,0.005115089514066497,930,,0.02557544757033248,4.758,3.0879912,0.10230179028132992,0.10997442455242967,0.20971867007672634,0.18414322250639387,0.0076726342710997444,,,,0.056265984654731455,,Californian Cabernet Sauvignon,Ménage à Trois Cabernet Sauvignon 2012,
1,3.417337,0.007017543859649123,Line 39,Cabernet Sauvignon,False,2015,,,,1.5942758,0.007894736842105263,,0.07894736842105263,,,,0.18333333333333332,,,3.6,0.002631578947368421,930,,0.002631578947368421,4.7203813,3.0244324,0.06754385964912281,0.11578947368421053,0.2719298245614035,0.22631578947368422,0.012280701754385965,,,,0.02368421052631579,,Californian Cabernet Sauvignon,Line 39 Cabernet Sauvignon 2015,
1,3.465884,0.002737226277372263,Ramey,Cabernet Sauvignon Napa Valley,False,2014,,,,1.5219276,0.005474452554744526,,0.1395985401459854,,,,0.10948905109489052,,,4.2,0.0018248175182481751,929,,0.0072992700729927005,4.759646,3.3897996,0.10583941605839416,0.15054744525547445,0.19708029197080293,0.2271897810218978,0.016423357664233577,,,,0.0364963503649635,,Napa Valley Cabernet Sauvignon,Ramey Cabernet Sauvignon Napa Valley 2014,
,2.07582,0.019131334022750777,EnRoute,Les Pommiers Pinot Noir,False,2012,,0.002068252326783868,,1.6598377,0.011892450879007239,,0.11633919338159256,,,,0.24457083764219234,,,4.4,0.005687693898655636,929,,0.016546018614270942,3.1872268,3.4517984,0.08738366080661841,0.12306101344364012,0.140641158221303,0.18562564632885212,0.010341261633919338,,,,0.03671147880041365,,Californian Pinot Noir,EnRoute Les Pommiers Pinot Noir 2012,1
,2.5039475,0.004025224741714746,Seghesio,Sonoma Zinfandel,False,2018,,0.0008050449483429492,,2.478273,0.008452971957600966,,0.12022004561921373,,,,0.1431638266469878,,,4.1,0.004159398899771904,928,,0.009123842747886758,4.8117642,1.8360448,0.1482624446531598,0.09660539380115389,0.21494700120756743,0.19696766402790822,0.02804239903394606,,1,,0.02522474171474574,,Californian Zinfandel,Seghesio Sonoma Zinfandel 2018,
,,0.1341534856473345,Sterling Vineyards,Vintner's Collection Chardonnay,False,2014,,0.09197422378441711,,2.649585,0.05799648506151142,,0.09197422378441711,,,,0.0005858230814294083,,1,3.6,0.06033977738722906,928,,0.004100761570005858,4.762066,3.2255673,0.0843585237258348,0.03163444639718805,0.0011716461628588166,0.28060925600468656,0.0046865846514352666,,,,0.15641476274165203,,Californian Chardonnay,Sterling Vineyards Vintner's Collection Chardonnay 2014,
,2.0518324,0.009615384615384616,Napa Cellars,Pinot Noir,False,2013,,,,1.6547036,0.027243589743589744,,0.12980769230769232,,,,0.22756410256410256,,,3.8,0.004807692307692308,928,,0.01282051282051282,3.033268,3.4021018,0.0641025641025641,0.1282051282051282,0.09615384615384616,0.2387820512820513,0.017628205128205128,,,,0.04326923076923077,,Californian Pinot Noir,Napa Cellars Pinot Noir 2013,1
1,3.389645,,Dearly Beloved,Forever Red,False,2012,,,,1.7016897,,,0.12544802867383512,,,,0.18996415770609318,1,,3.6,,928,,,4.8119445,3.9149156,0.12903225806451613,0.07885304659498207,0.1935483870967742,0.25806451612903225,0.010752688172043012,,1,1,0.014336917562724014,,Californian Red Blend,Dearly Beloved Forever Red 2012,
1,3.8668509,0.003137254901960784,The Arsonist,Red Blend,False,2015,,0.000784313725490196,1,1.6383284,0.01019607843137255,1,0.13176470588235295,,,,0.1349019607843137,1,,3.8,0.01411764705882353,927,,0.012549019607843137,4.910735,3.9548426,0.10509803921568628,0.11607843137254902,0.1796078431372549,0.23215686274509803,0.018823529411764704,1,,,0.0407843137254902,1,Californian Bordeaux Blend,The Arsonist Red Blend 2015,
,2.08054,0.002333722287047841,Beringer,Founders' Estate Merlot,False,2015,,0.002333722287047841,,2.0755582,0.004667444574095682,,0.11785297549591599,,,,0.1411901983663944,1,,3.7,0.004667444574095682,927,,0.007001166861143524,3.9660134,1.7249795,0.12602100350058343,0.07934655775962661,0.26721120186697783,0.19603267211201866,0.012835472578763127,,,,0.038506417736289385,,Californian Merlot,Beringer Founders' Estate Merlot 2015,
,,0.1388250738431244,Stags' Leap,Chardonnay,False,2017,,0.04200853298326222,,2.2258637,0.05152609123728257,,0.06957663275352806,,,,0.003938299967180834,,1,4,0.12668198227765015,926,,0.01017394158188382,4.7642984,3.0189273,0.05152609123728257,0.07187397440105021,0.005251066622907778,0.2576304561864129,0.001969149983590417,,,,0.1690187069248441,,Napa Valley Chardonnay,Stags' Leap Chardonnay 2017,
,2.036338,0.004672897196261682,Imagery,Pinot Noir,False,2016,,0.002336448598130841,,1.6796414,0.010514018691588784,,0.13434579439252337,,,,0.2441588785046729,,,4,0.008177570093457943,925,,0.008177570093457943,3.0838056,3.317234,0.1191588785046729,0.09345794392523364,0.10981308411214953,0.2102803738317757,0.016355140186915886,,,,0.038551401869158876,,Californian Pinot Noir,Imagery Pinot Noir 2016,1
1,3.2967167,0.0035714285714285713,Round Pond Estate,Cabernet Sauvignon,False,2013,,0.0008928571428571428,,1.43866,0.00625,,0.12767857142857142,,,,0.11517857142857142,,,4.2,0.0017857142857142857,925,,0.013392857142857142,4.805523,3.4223218,0.09464285714285714,0.15,0.2017857142857143,0.25089285714285714,0.009821428571428571,,,,0.024107142857142858,,Napa Valley Cabernet Sauvignon,Round Pond Estate Cabernet Sauvignon 2013,
,2.1559303,0.007220216606498195,Kendall-Jackson,Vintner's Reserve Merlot,False,2013,,0.0012033694344163659,,1.8529782,0.006016847172081829,,0.11432009626955475,,,,0.18050541516245489,1,,3.8,0.0012033694344163659,925,,0.010830324909747292,3.8972347,1.8252647,0.1022864019253911,0.09747292418772563,0.22021660649819494,0.21179302045728038,0.018050541516245487,,,,0.02888086642599278,,Californian Merlot,Kendall-Jackson Vintner's Reserve Merlot 2013,
,2.0992715,0.01276595744680851,Winking Owl,Merlot,False,2015,,,,2.280821,,,0.14893617021276595,,,,0.20425531914893616,1,,3.1,,938,,,3.7283447,1.6976423,0.16170212765957448,0.03404255319148936,0.18723404255319148,0.2127659574468085,0.01276595744680851,,,,0.02553191489361702,,Californian Merlot,Winking Owl Merlot 2015,
,2.052497,0.0056433408577878106,Gnarly Head,Pinot Noir,False,2017,,0.001128668171557562,,1.829816,0.0056433408577878106,,0.11399548532731377,,,,0.24830699774266365,,,3.5,0.011286681715575621,936,,0.014672686230248307,3.000266,3.3845487,0.11060948081264109,0.1162528216704289,0.11738148984198646,0.2110609480812641,0.01805869074492099,,,,0.025959367945823927,,Californian Pinot Noir,Gnarly Head Pinot Noir 2017,1
1,3.4693003,0.007751937984496124,Dynamite Vineyards,North Coast Cabernet Sauvignon,False,2013,,0.002583979328165375,,1.6985939,0.007751937984496124,,0.14987080103359174,,,,0.10594315245478036,,,3.5,,936,,0.00516795865633075,4.8035398,3.0880637,0.13695090439276486,0.09043927648578812,0.23255813953488372,0.21963824289405684,0.01808785529715762,,,,0.023255813953488372,,Californian Cabernet Sauvignon,Dynamite Vineyards North Coast Cabernet Sauvignon 2013,
,,0.22679580306698952,Emmolo,Sauvignon Blanc,False,2015,,0.037933817594834544,,1.2579268,0.07586763518966909,,0.01775625504439064,,1,,0.005649717514124294,,,3.8,0.30912025827280065,935,,0.01694915254237288,2.9654324,4.0245905,0.021791767554479417,0.1606133979015335,0.0016142050040355124,0.057304277643260695,0.004035512510088781,,,,0.0645682001614205,,Californian Sauvignon Blanc,Emmolo Sauvignon Blanc 2015,
1,3.4118629,0.018333333333333333,Francis Ford Coppola Winery,'Rosso & Bianco' Rosso,False,2013,,0.006666666666666667,,1.6398997,0.011666666666666667,,0.12333333333333334,,,,0.16333333333333333,1,,3.6,0.005,934,,0.013333333333333334,4.7726736,3.8730621,0.11,0.10666666666666667,0.155,0.21,0.03,,1,1,0.04666666666666667,,Californian Red Blend,Francis Ford Coppola Winery 'Rosso & Bianco' Rosso 2013,
1,3.44394,0.006546644844517185,Truett-Hurst,The Fugitive Red,False,2015,,0.006546644844517185,,1.8404071,0.004909983633387889,,0.11129296235679215,,,,0.1260229132569558,1,,4,0.0016366612111292963,933,,0.0016366612111292963,4.83684,3.8938997,0.15384615384615385,0.07201309328968904,0.24549918166939444,0.20458265139116202,0.02127659574468085,,1,1,0.044189852700491,,Californian Red Blend,Truett-Hurst The Fugitive Red 2015,
,2.2395759,0.002564102564102564,Folie à Deux,Merlot,False,2012,,,,1.8083447,0.002564102564102564,,0.15897435897435896,,,,0.1641025641025641,1,,3.6,,932,,0.005128205128205128,4.025205,1.7229754,0.1076923076923077,0.11538461538461539,0.15897435897435896,0.2358974358974359,0.017948717948717947,,,,0.03076923076923077,,Californian Merlot,Folie à Deux Merlot 2012,
,2.0518324,0.009615384615384616,Napa Cellars,Pinot Noir,False,2014,,,,1.6547036,0.027243589743589744,,0.12980769230769232,,,,0.22756410256410256,,,3.8,0.004807692307692308,932,,0.01282051282051282,3.033268,3.4021018,0.0641025641025641,0.1282051282051282,0.09615384615384616,0.2387820512820513,0.017628205128205128,,,,0.04326923076923077,,Californian Pinot Noir,Napa Cellars Pinot Noir 2014,1
1,3.142151,0.006267409470752089,Apothic,Crush (Smooth Red Blend),False,2017,,0.0006963788300835655,,1.941159,0.006963788300835654,,0.23467966573816157,,,,0.13022284122562675,1,,3.7,0.0006963788300835655,932,,0.004178272980501393,4.858998,3.8624892,0.08635097493036212,0.06337047353760446,0.08252089136490251,0.3370473537604457,0.012534818941504178,,1,1,0.03447075208913649,,Californian Red Blend,Apothic Crush (Smooth Red Blend) 2017,
,2.504911,0.004329004329004329,The Federalist,Zinfandel Bourbon Barrel Aged,False,2014,,0.0007215007215007215,,2.346816,0.005772005772005772,,0.20202020202020202,,,,0.12193362193362194,,,4,0.0021645021645021645,931,,0.005050505050505051,4.75255,1.8296121,0.17604617604617603,0.11183261183261184,0.08008658008658008,0.25685425685425683,0.01443001443001443,,1,,0.01875901875901876,,Californian Zinfandel,The Federalist Zinfandel Bourbon Barrel Aged 2014,
1,3.2362664,0.005663939584644431,7 Moons,Red Blend,False,2016,,,,2.0035658,0.0062932662051604785,,0.13467589679043424,,,,0.1894273127753304,1,,3.8,0.0025173064820641915,931,,0.003775959723096287,4.8246865,3.851174,0.11139081183134046,0.08747640025173065,0.16299559471365638,0.250471994965387,0.024543738200125866,,1,1,0.02076777847702958,,Californian Red Blend,7 Moons Red Blend 2016,
1,3.439644,0.005115089514066497,Ménage à Trois,Cabernet Sauvignon,False,2012,,0.005115089514066497,,1.5977354,0.030690537084398978,,0.09974424552429667,,,,0.1585677749360614,,,3.5,0.005115089514066497,930,,0.02557544757033248,4.758,3.0879912,0.10230179028132992,0.10997442455242967,0.20971867007672634,0.18414322250639387,0.0076726342710997444,,,,0.056265984654731455,,Californian Cabernet Sauvignon,Ménage à Trois Cabernet Sauvignon 2012,
1,3.417337,0.007017543859649123,Line 39,Cabernet Sauvignon,False,2015,,,,1.5942758,0.007894736842105263,,0.07894736842105263,,,,0.18333333333333332,,,3.6,0.002631578947368421,930,,0.002631578947368421,4.7203813,3.0244324,0.06754385964912281,0.11578947368421053,0.2719298245614035,0.22631578947368422,0.012280701754385965,,,,0.02368421052631579,,Californian Cabernet Sauvignon,Line 39 Cabernet Sauvignon 2015,
1,3.465884,0.002737226277372263,Ramey,Cabernet Sauvignon Napa Valley,False,2014,,,,1.5219276,0.005474452554744526,,0.1395985401459854,,,,0.10948905109489052,,,4.2,0.0018248175182481751,929,,0.0072992700729927005,4.759646,3.3897996,0.10583941605839416,0.15054744525547445,0.19708029197080293,0.2271897810218978,0.016423357664233577,,,,0.0364963503649635,,Napa Valley Cabernet Sauvignon,Ramey Cabernet Sauvignon Napa Valley 2014,
,2.07582,0.019131334022750777,EnRoute,Les Pommiers Pinot Noir,False,2012,,0.002068252326783868,,1.6598377,0.011892450879007239,,0.11633919338159256,,,,0.24457083764219234,,,4.4,0.005687693898655636,929,,0.016546018614270942,3.1872268,3.4517984,0.08738366080661841,0.12306101344364012,0.140641158221303,0.18562564632885212,0.010341261633919338,,,,0.03671147880041365,,Californian Pinot Noir,EnRoute Les Pommiers Pinot Noir 2012,1
,2.5039475,0.004025224741714746,Seghesio,Sonoma Zinfandel,False,2018,,0.0008050449483429492,,2.478273,0.008452971957600966,,0.12022004561921373,,,,0.1431638266469878,,,4.1,0.004159398899771904,928,,0.009123842747886758,4.8117642,1.8360448,0.1482624446531598,0.09660539380115389,0.21494700120756743,0.19696766402790822,0.02804239903394606,,1,,0.02522474171474574,,Californian Zinfandel,Seghesio Sonoma Zinfandel 2018,
